================================================================================
UNIVERSAL CHARACTER RECOGNITION - COMPREHENSIVE TEST REPORT
================================================================================

MODEL INFORMATION:
----------------------------------------
Architecture: [784, 512, 256, 128, 62]
Total Parameters: 574,142
Training Accuracy: 81.45%
Training Time: 70.6 minutes
Classes: 62 (0-9, A-Z, a-z)

TEST PERFORMANCE SUMMARY:
----------------------------------------
Test Accuracy: 81.45%
Test Loss: 0.5748
Average Confidence: 80.0%
Random Baseline: 1.61%
Improvement over Random: 50.5x

CHARACTER TYPE PERFORMANCE:
----------------------------------------
Digits (0-9): 92.6% accuracy, 86.1% confidence
Uppercase (A-Z): 75.1% accuracy, 71.4% confidence
Lowercase (a-z): 64.9% accuracy, 77.1% confidence

WORST 20 PERFORMING CHARACTERS:
----------------------------------------
Char | Type      | Accuracy | Samples | Confidence
--------------------------------------------------
 'o' | Lowercase |    0.0% |     466 |     62.4%
 's' | Lowercase |    0.0% |     437 |     70.6%
 'c' | Lowercase |    5.6% |     432 |     66.0%
 'u' | Lowercase |    7.1% |     482 |     65.9%
 'm' | Lowercase |   10.3% |     464 |     66.8%
 'f' | Lowercase |   13.2% |     400 |     64.4%
 'l' | Lowercase |   17.9% |    2535 |     58.8%
 'q' | Lowercase |   19.2% |     505 |     64.9%
 'y' | Lowercase |   21.0% |     381 |     58.0%
 'p' | Lowercase |   22.0% |     368 |     61.7%
 'g' | Lowercase |   23.6% |     589 |     60.3%
 'i' | Lowercase |   28.6% |     427 |     60.1%
 'v' | Lowercase |   31.2% |     468 |     56.5%
 'z' | Lowercase |   39.5% |     451 |     63.7%
 'I' | Uppercase |   46.1% |    2048 |     59.5%
 'k' | Lowercase |   46.6% |     466 |     57.1%
 'Z' | Uppercase |   51.7% |     464 |     64.8%
 'j' | Lowercase |   53.3% |     317 |     62.6%
 'x' | Lowercase |   54.3% |     470 |     56.9%
 'O' | Uppercase |   54.7% |    4156 |     65.7%
